The local date and time is: Thu Jan 11 01:23:13 2018

Clearing Existing trained data ...
Batch mode started
ATTRIBUTE ==> apple
----------Online Mode ----------
cob--- Epoch : 7050
cob--- Epoch : 7100
cob--- Epoch : 7150
cob--- Epoch : 7200
cob--- Epoch : 7250
cob--- Epoch : 7300
cob--- Epoch : 7350
cob--- Epoch : 7400
cob--- Epoch : 7450
cob--- Epoch : 7500
cob--- Epoch : 7550
cob--- Epoch : 7600
cob--- Epoch : 7650
cob--- Epoch : 7700
cob--- Epoch : 7750
cob--- Epoch : 7800
cob--- Epoch : 7850
cob--- Epoch : 7900
cob--- Epoch : 7950
cob--- Epoch : 8000
cob--- Epoch : 8050
cob--- Epoch : 8100
cob--- Epoch : 8150
cob--- Epoch : 8200
cob--- Epoch : 8250
cob--- Epoch : 8300
cob--- Epoch : 8350
cob--- Epoch : 8400
cob--- Epoch : 8450
cob--- Epoch : 8500
cob--- Epoch : 8550
cob--- Epoch : 8600
cob--- Epoch : 8650
cob--- Epoch : 8700
cob--- Epoch : 8750
cob--- Epoch : 8800
cob--- Epoch : 8850
cob--- Epoch : 8900
cob--- Epoch : 8950
cob--- Epoch : 9000
cob--- Epoch : 9050
cob--- Epoch : 9100
cob--- Epoch : 9150
cob--- Epoch : 9200
cob--- Epoch : 9250
cob--- Epoch : 9300
cob--- Epoch : 9350
cob--- Epoch : 9400
cob--- Epoch : 9450
cob--- Epoch : 9500
cob--- Epoch : 9550
cob--- Epoch : 9600
cob--- Epoch : 9650
cob--- Epoch : 9700
cob--- Epoch : 9750
cob--- Epoch : 9800
cob--- Epoch : 9850
cob--- Epoch : 9900
cob--- Epoch : 9950
cob--- Epoch : 10000
ATTRIBUTE ==> corn
----------Online Mode ----------
corn--- Epoch : 50
corn--- Epoch : 100
corn--- Epoch : 150
corn--- Epoch : 200
corn--- Epoch : 250
corn--- Epoch : 300
corn--- Epoch : 350
corn--- Epoch : 400
corn--- Epoch : 450
corn--- Epoch : 500
corn--- Epoch : 550
corn--- Epoch : 600
corn--- Epoch : 650
corn--- Epoch : 700
corn--- Epoch : 750
corn--- Epoch : 800
corn--- Epoch : 850
corn--- Epoch : 900
corn--- Epoch : 950
corn--- Epoch : 1000
corn--- Epoch : 1050
corn--- Epoch : 1100
corn--- Epoch : 1150
corn--- Epoch : 1200
corn--- Epoch : 1250
corn--- Epoch : 1300
corn--- Epoch : 1350
corn--- Epoch : 1400
corn--- Epoch : 1450
corn--- Epoch : 1500
corn--- Epoch : 1550
corn--- Epoch : 1600
corn--- Epoch : 1650
corn--- Epoch : 1700
corn--- Epoch : 1750
corn--- Epoch : 1800
corn--- Epoch : 1850
corn--- Epoch : 1900
corn--- Epoch : 1950
corn--- Epoch : 2000
corn--- Epoch : 2050
corn--- Epoch : 2100
corn--- Epoch : 2150
corn--- Epoch : 2200
corn--- Epoch : 2250
corn--- Epoch : 2300
corn--- Epoch : 2350
corn--- Epoch : 2400
corn--- Epoch : 2450
corn--- Epoch : 2500
corn--- Epoch : 2550
corn--- Epoch : 2600
corn--- Epoch : 2650
corn--- Epoch : 2700
corn--- Epoch : 2750
corn--- Epoch : 2800
corn--- Epoch : 2850
corn--- Epoch : 2900
corn--- Epoch : 2950
corn--- Epoch : 3000
corn--- Epoch : 3050
corn--- Epoch : 3100
corn--- Epoch : 3150
corn--- Epoch : 3200
corn--- Epoch : 3250
corn--- Epoch : 3300
corn--- Epoch : 3350
corn--- Epoch : 3400
corn--- Epoch : 3450
corn--- Epoch : 3500
corn--- Epoch : 3550
corn--- Epoch : 3600
corn--- Epoch : 3650
corn--- Epoch : 3700
corn--- Epoch : 3750
corn--- Epoch : 3800
corn--- Epoch : 3850
corn--- Epoch : 3900
corn--- Epoch : 3950
corn--- Epoch : 4000
corn--- Epoch : 4050
corn--- Epoch : 4100
corn--- Epoch : 4150
corn--- Epoch : 4200
corn--- Epoch : 4250
corn--- Epoch : 4300
corn--- Epoch : 4350
corn--- Epoch : 4400
corn--- Epoch : 4450
corn--- Epoch : 4500
corn--- Epoch : 4550
corn--- Epoch : 4600
corn--- Epoch : 4650
corn--- Epoch : 4700
corn--- Epoch : 4750
corn--- Epoch : 4800
corn--- Epoch : 4850
corn--- Epoch : 4900
corn--- Epoch : 4950
corn--- Epoch : 5000
corn--- Epoch : 5050
corn--- Epoch : 5100
corn--- Epoch : 5150
corn--- Epoch : 5200
corn--- Epoch : 5250
corn--- Epoch : 5300
corn--- Epoch : 5350
corn--- Epoch : 5400
corn--- Epoch : 5450
corn--- Epoch : 5500
corn--- Epoch : 5550
corn--- Epoch : 5600
corn--- Epoch : 5650
corn--- Epoch : 5700
corn--- Epoch : 5750
corn--- Epoch : 5800
corn--- Epoch : 5850
corn--- Epoch : 5900
corn--- Epoch : 5950
corn--- Epoch : 6000
corn--- Epoch : 6050
corn--- Epoch : 6100
corn--- Epoch : 6150
corn--- Epoch : 6200
corn--- Epoch : 6250
corn--- Epoch : 6300
corn--- Epoch : 6350
corn--- Epoch : 6400
corn--- Epoch : 6450
corn--- Epoch : 6500
corn--- Epoch : 6550
corn--- Epoch : 6600
corn--- Epoch : 6650
corn--- Epoch : 6700
corn--- Epoch : 6750
corn--- Epoch : 6800
corn--- Epoch : 6850
corn--- Epoch : 6900
corn--- Epoch : 6950
corn--- Epoch : 7000
corn--- Epoch : 7050
corn--- Epoch : 7100
corn--- Epoch : 7150
corn--- Epoch : 7200
corn--- Epoch : 7250
corn--- Epoch : 7300
corn--- Epoch : 7350
corn--- Epoch : 7400
corn--- Epoch : 7450
corn--- Epoch : 7500
corn--- Epoch : 7550
corn--- Epoch : 7600
corn--- Epoch : 7650
corn--- Epoch : 7700
corn--- Epoch : 7750
corn--- Epoch : 7800
corn--- Epoch : 7850
corn--- Epoch : 7900
corn--- Epoch : 7950
corn--- Epoch : 8000
corn--- Epoch : 8050
corn--- Epoch : 8100
corn--- Epoch : 8150
corn--- Epoch : 8200
corn--- Epoch : 8250
corn--- Epoch : 8300
corn--- Epoch : 8350
corn--- Epoch : 8400
corn--- Epoch : 8450
corn--- Epoch : 8500
corn--- Epoch : 8550
corn--- Epoch : 8600
corn--- Epoch : 8650
corn--- Epoch : 8700
corn--- Epoch : 8750
corn--- Epoch : 8800
corn--- Epoch : 8850
corn--- Epoch : 8900
corn--- Epoch : 8950
corn--- Epoch : 9000
corn--- Epoch : 9050
corn--- Epoch : 9100
corn--- Epoch : 9150
corn--- Epoch : 9200
corn--- Epoch : 9250
corn--- Epoch : 9300
corn--- Epoch : 9350
corn--- Epoch : 9400
corn--- Epoch : 9450
corn--- Epoch : 9500
corn--- Epoch : 9550
corn--- Epoch : 9600
corn--- Epoch : 9650
corn--- Epoch : 9700
corn--- Epoch : 9750
corn--- Epoch : 9800
corn--- Epoch : 9850
corn--- Epoch : 9900
corn--- Epoch : 9950
corn--- Epoch : 10000
ATTRIBUTE ==> cube
----------Online Mode ----------
cube--- Epoch : 50
cube--- Epoch : 100
cube--- Epoch : 150
cube--- Epoch : 200
cube--- Epoch : 250
cube--- Epoch : 300
cube--- Epoch : 350
cube--- Epoch : 400
cube--- Epoch : 450
cube--- Epoch : 500
cube--- Epoch : 550
cube--- Epoch : 600
cube--- Epoch : 650
cube--- Epoch : 700
cube--- Epoch : 750
cube--- Epoch : 800
cube--- Epoch : 850
cube--- Epoch : 900
cube--- Epoch : 950
cube--- Epoch : 1000
cube--- Epoch : 1050
cube--- Epoch : 1100
cube--- Epoch : 1150
cube--- Epoch : 1200
cube--- Epoch : 1250
cube--- Epoch : 1300
cube--- Epoch : 1350
cube--- Epoch : 1400
cube--- Epoch : 1450
cube--- Epoch : 1500
cube--- Epoch : 1550
cube--- Epoch : 1600
cube--- Epoch : 1650
cube--- Epoch : 1700
cube--- Epoch : 1750
cube--- Epoch : 1800
cube--- Epoch : 1850
cube--- Epoch : 1900
cube--- Epoch : 1950
cube--- Epoch : 2000
cube--- Epoch : 2050
cube--- Epoch : 2100
cube--- Epoch : 2150
cube--- Epoch : 2200
cube--- Epoch : 2250
cube--- Epoch : 2300
cube--- Epoch : 2350
cube--- Epoch : 2400
cube--- Epoch : 2450
cube--- Epoch : 2500
cube--- Epoch : 2550
cube--- Epoch : 2600
cube--- Epoch : 2650
cube--- Epoch : 2700
cube--- Epoch : 2750
cube--- Epoch : 2800
cube--- Epoch : 2850
cube--- Epoch : 2900
cube--- Epoch : 2950
cube--- Epoch : 3000
cube--- Epoch : 3050
cube--- Epoch : 3100
cube--- Epoch : 3150
cube--- Epoch : 3200
cube--- Epoch : 3250
cube--- Epoch : 3300
cube--- Epoch : 3350
cube--- Epoch : 3400
cube--- Epoch : 3450
cube--- Epoch : 3500
cube--- Epoch : 3550
cube--- Epoch : 3600
cube--- Epoch : 3650
cube--- Epoch : 3700
cube--- Epoch : 3750
cube--- Epoch : 3800
cube--- Epoch : 3850
cube--- Epoch : 3900
cube--- Epoch : 3950
cube--- Epoch : 4000
cube--- Epoch : 4050
cube--- Epoch : 4100
cube--- Epoch : 4150
cube--- Epoch : 4200
cube--- Epoch : 4250
cube--- Epoch : 4300
cube--- Epoch : 4350
cube--- Epoch : 4400
cube--- Epoch : 4450
cube--- Epoch : 4500
cube--- Epoch : 4550
cube--- Epoch : 4600
cube--- Epoch : 4650
cube--- Epoch : 4700
cube--- Epoch : 4750
cube--- Epoch : 4800
cube--- Epoch : 4850
cube--- Epoch : 4900
cube--- Epoch : 4950
cube--- Epoch : 5000
cube--- Epoch : 5050
cube--- Epoch : 5100
cube--- Epoch : 5150
cube--- Epoch : 5200
cube--- Epoch : 5250
cube--- Epoch : 5300
cube--- Epoch : 5350
cube--- Epoch : 5400
cube--- Epoch : 5450
cube--- Epoch : 5500
cube--- Epoch : 5550
cube--- Epoch : 5600
cube--- Epoch : 5650
cube--- Epoch : 5700
cube--- Epoch : 5750
cube--- Epoch : 5800
cube--- Epoch : 5850
cube--- Epoch : 5900
cube--- Epoch : 5950
cube--- Epoch : 6000
cube--- Epoch : 6050
cube--- Epoch : 6100
cube--- Epoch : 6150
cube--- Epoch : 6200
cube--- Epoch : 6250
cube--- Epoch : 6300
cube--- Epoch : 6350
cube--- Epoch : 6400
cube--- Epoch : 6450
cube--- Epoch : 6500
cube--- Epoch : 6550
cube--- Epoch : 6600
cube--- Epoch : 6650
cube--- Epoch : 6700
cube--- Epoch : 6750
cube--- Epoch : 6800
cube--- Epoch : 6850
cube--- Epoch : 6900
cube--- Epoch : 6950
cube--- Epoch : 7000
cube--- Epoch : 7050
cube--- Epoch : 7100
cube--- Epoch : 7150
cube--- Epoch : 7200
cube--- Epoch : 7250
cube--- Epoch : 7300
cube--- Epoch : 7350
cube--- Epoch : 7400
cube--- Epoch : 7450
cube--- Epoch : 7500
cube--- Epoch : 7550
cube--- Epoch : 7600
cube--- Epoch : 7650
cube--- Epoch : 7700
cube--- Epoch : 7750
cube--- Epoch : 7800
cube--- Epoch : 7850
cube--- Epoch : 7900
cube--- Epoch : 7950
cube--- Epoch : 8000
cube--- Epoch : 8050
cube--- Epoch : 8100
cube--- Epoch : 8150
cube--- Epoch : 8200
cube--- Epoch : 8250
cube--- Epoch : 8300
cube--- Epoch : 8350
cube--- Epoch : 8400
cube--- Epoch : 8450
cube--- Epoch : 8500
cube--- Epoch : 8550
cube--- Epoch : 8600
cube--- Epoch : 8650
cube--- Epoch : 8700
cube--- Epoch : 8750
cube--- Epoch : 8800
cube--- Epoch : 8850
cube--- Epoch : 8900
cube--- Epoch : 8950
cube--- Epoch : 9000
cube--- Epoch : 9050
cube--- Epoch : 9100
cube--- Epoch : 9150
cube--- Epoch : 9200
cube--- Epoch : 9250
cube--- Epoch : 9300
cube--- Epoch : 9350
cube--- Epoch : 9400
cube--- Epoch : 9450
cube--- Epoch : 9500
cube--- Epoch : 9550
cube--- Epoch : 9600
cube--- Epoch : 9650
cube--- Epoch : 9700
cube--- Epoch : 9750
cube--- Epoch : 9800
cube--- Epoch : 9850
cube--- Epoch : 9900
cube--- Epoch : 9950
cube--- Epoch : 10000
ATTRIBUTE ==> cubeshaped
----------Online Mode ----------
cubeshaped--- Epoch : 50
cubeshaped--- Epoch : 100
cubeshaped--- Epoch : 150
cubeshaped--- Epoch : 200
cubeshaped--- Epoch : 250
cubeshaped--- Epoch : 300
cubeshaped--- Epoch : 350
cubeshaped--- Epoch : 400
cubeshaped--- Epoch : 450
cubeshaped--- Epoch : 500
cubeshaped--- Epoch : 550
cubeshaped--- Epoch : 600
cubeshaped--- Epoch : 650
cubeshaped--- Epoch : 700
cubeshaped--- Epoch : 750
cubeshaped--- Epoch : 800
cubeshaped--- Epoch : 850
cubeshaped--- Epoch : 900
cubeshaped--- Epoch : 950
cubeshaped--- Epoch : 1000
cubeshaped--- Epoch : 1050
cubeshaped--- Epoch : 1100
cubeshaped--- Epoch : 1150
cubeshaped--- Epoch : 1200
cubeshaped--- Epoch : 1250
cubeshaped--- Epoch : 1300
cubeshaped--- Epoch : 1350
cubeshaped--- Epoch : 1400
cubeshaped--- Epoch : 1450
cubeshaped--- Epoch : 1500
cubeshaped--- Epoch : 1550
cubeshaped--- Epoch : 1600
cubeshaped--- Epoch : 1650
cubeshaped--- Epoch : 1700
cubeshaped--- Epoch : 1750
cubeshaped--- Epoch : 1800
cubeshaped--- Epoch : 1850
cubeshaped--- Epoch : 1900
cubeshaped--- Epoch : 1950
cubeshaped--- Epoch : 2000
cubeshaped--- Epoch : 2050
cubeshaped--- Epoch : 2100
cubeshaped--- Epoch : 2150
cubeshaped--- Epoch : 2200
cubeshaped--- Epoch : 2250
cubeshaped--- Epoch : 2300
cubeshaped--- Epoch : 2350
cubeshaped--- Epoch : 2400
cubeshaped--- Epoch : 2450
cubeshaped--- Epoch : 2500
cubeshaped--- Epoch : 2550
cubeshaped--- Epoch : 2600
cubeshaped--- Epoch : 2650
cubeshaped--- Epoch : 2700
cubeshaped--- Epoch : 2750
cubeshaped--- Epoch : 2800
cubeshaped--- Epoch : 2850
cubeshaped--- Epoch : 2900
cubeshaped--- Epoch : 2950
cubeshaped--- Epoch : 3000
cubeshaped--- Epoch : 3050
cubeshaped--- Epoch : 3100
cubeshaped--- Epoch : 3150
cubeshaped--- Epoch : 3200
cubeshaped--- Epoch : 3250
cubeshaped--- Epoch : 3300
cubeshaped--- Epoch : 3350
cubeshaped--- Epoch : 3400
cubeshaped--- Epoch : 3450
cubeshaped--- Epoch : 3500
cubeshaped--- Epoch : 3550
cubeshaped--- Epoch : 3600
cubeshaped--- Epoch : 3650
cubeshaped--- Epoch : 3700
cubeshaped--- Epoch : 3750
cubeshaped--- Epoch : 3800
cubeshaped--- Epoch : 3850
cubeshaped--- Epoch : 3900
cubeshaped--- Epoch : 3950
cubeshaped--- Epoch : 4000
cubeshaped--- Epoch : 4050
cubeshaped--- Epoch : 4100
cubeshaped--- Epoch : 4150
cubeshaped--- Epoch : 4200
cubeshaped--- Epoch : 4250
cubeshaped--- Epoch : 4300
cubeshaped--- Epoch : 4350
cubeshaped--- Epoch : 4400
cubeshaped--- Epoch : 4450
cubeshaped--- Epoch : 4500
cubeshaped--- Epoch : 4550
cubeshaped--- Epoch : 4600
cubeshaped--- Epoch : 4650
cubeshaped--- Epoch : 4700
cubeshaped--- Epoch : 4750
cubeshaped--- Epoch : 4800
cubeshaped--- Epoch : 4850
cubeshaped--- Epoch : 4900
cubeshaped--- Epoch : 4950
cubeshaped--- Epoch : 5000
cubeshaped--- Epoch : 5050
cubeshaped--- Epoch : 5100
cubeshaped--- Epoch : 5150
cubeshaped--- Epoch : 5200
cubeshaped--- Epoch : 5250
cubeshaped--- Epoch : 5300
cubeshaped--- Epoch : 5350
cubeshaped--- Epoch : 5400
cubeshaped--- Epoch : 5450
cubeshaped--- Epoch : 5500
cubeshaped--- Epoch : 5550
cubeshaped--- Epoch : 5600
cubeshaped--- Epoch : 5650
cubeshaped--- Epoch : 5700
cubeshaped--- Epoch : 5750
cubeshaped--- Epoch : 5800
cubeshaped--- Epoch : 5850
cubeshaped--- Epoch : 5900
cubeshaped--- Epoch : 5950
cubeshaped--- Epoch : 6000
cubeshaped--- Epoch : 6050
cubeshaped--- Epoch : 6100
cubeshaped--- Epoch : 6150
cubeshaped--- Epoch : 6200
cubeshaped--- Epoch : 6250
cubeshaped--- Epoch : 6300
cubeshaped--- Epoch : 6350
cubeshaped--- Epoch : 6400
cubeshaped--- Epoch : 6450
cubeshaped--- Epoch : 6500
cubeshaped--- Epoch : 6550
cubeshaped--- Epoch : 6600
cubeshaped--- Epoch : 6650
cubeshaped--- Epoch : 6700
cubeshaped--- Epoch : 6750
cubeshaped--- Epoch : 6800
cubeshaped--- Epoch : 6850
cubeshaped--- Epoch : 6900
cubeshaped--- Epoch : 6950
cubeshaped--- Epoch : 7000
cubeshaped--- Epoch : 7050
cubeshaped--- Epoch : 7100
cubeshaped--- Epoch : 7150
cubeshaped--- Epoch : 7200
cubeshaped--- Epoch : 7250
cubeshaped--- Epoch : 7300
cubeshaped--- Epoch : 7350
cubeshaped--- Epoch : 7400
cubeshaped--- Epoch : 7450
cubeshaped--- Epoch : 7500
cubeshaped--- Epoch : 7550
cubeshaped--- Epoch : 7600
cubeshaped--- Epoch : 7650
cubeshaped--- Epoch : 7700
cubeshaped--- Epoch : 7750
cubeshaped--- Epoch : 7800
cubeshaped--- Epoch : 7850
cubeshaped--- Epoch : 7900
cubeshaped--- Epoch : 7950
cubeshaped--- Epoch : 8000
cubeshaped--- Epoch : 8050
cubeshaped--- Epoch : 8100
cubeshaped--- Epoch : 8150
cubeshaped--- Epoch : 8200
cubeshaped--- Epoch : 8250
cubeshaped--- Epoch : 8300
cubeshaped--- Epoch : 8350
cubeshaped--- Epoch : 8400
cubeshaped--- Epoch : 8450
cubeshaped--- Epoch : 8500
cubeshaped--- Epoch : 8550
cubeshaped--- Epoch : 8600
cubeshaped--- Epoch : 8650
cubeshaped--- Epoch : 8700
cubeshaped--- Epoch : 8750
cubeshaped--- Epoch : 8800
cubeshaped--- Epoch : 8850
cubeshaped--- Epoch : 8900
cubeshaped--- Epoch : 8950
cubeshaped--- Epoch : 9000
cubeshaped--- Epoch : 9050
cubeshaped--- Epoch : 9100
cubeshaped--- Epoch : 9150
cubeshaped--- Epoch : 9200
cubeshaped--- Epoch : 9250
cubeshaped--- Epoch : 9300
cubeshaped--- Epoch : 9350
cubeshaped--- Epoch : 9400
cubeshaped--- Epoch : 9450
cubeshaped--- Epoch : 9500
cubeshaped--- Epoch : 9550
cubeshaped--- Epoch : 9600
cubeshaped--- Epoch : 9650
cubeshaped--- Epoch : 9700
cubeshaped--- Epoch : 9750
cubeshaped--- Epoch : 9800
cubeshaped--- Epoch : 9850
cubeshaped--- Epoch : 9900
cubeshaped--- Epoch : 9950
cubeshaped--- Epoch : 10000
ATTRIBUTE ==> cubic
----------Online Mode ----------
cubic--- Epoch : 50
cubic--- Epoch : 100
cubic--- Epoch : 150
cubic--- Epoch : 200
cubic--- Epoch : 250
cubic--- Epoch : 300
cubic--- Epoch : 350
cubic--- Epoch : 400
cubic--- Epoch : 450
cubic--- Epoch : 500
cubic--- Epoch : 550
cubic--- Epoch : 600
cubic--- Epoch : 650
cubic--- Epoch : 700
cubic--- Epoch : 750
cubic--- Epoch : 800
cubic--- Epoch : 850
cubic--- Epoch : 900
cubic--- Epoch : 950
cubic--- Epoch : 1000
cubic--- Epoch : 1050
cubic--- Epoch : 1100
cubic--- Epoch : 1150
cubic--- Epoch : 1200
cubic--- Epoch : 1250
cubic--- Epoch : 1300
cubic--- Epoch : 1350
cubic--- Epoch : 1400
cubic--- Epoch : 1450
cubic--- Epoch : 1500
cubic--- Epoch : 1550
cubic--- Epoch : 1600
cubic--- Epoch : 1650
cubic--- Epoch : 1700
cubic--- Epoch : 1750
cubic--- Epoch : 1800
cubic--- Epoch : 1850
cubic--- Epoch : 1900
cubic--- Epoch : 1950
cubic--- Epoch : 2000
cubic--- Epoch : 2050
cubic--- Epoch : 2100
cubic--- Epoch : 2150
cubic--- Epoch : 2200
cubic--- Epoch : 2250
cubic--- Epoch : 2300
cubic--- Epoch : 2350
cubic--- Epoch : 2400
cubic--- Epoch : 2450
cubic--- Epoch : 2500
cubic--- Epoch : 2550
cubic--- Epoch : 2600
cubic--- Epoch : 2650
cubic--- Epoch : 2700
cubic--- Epoch : 2750
cubic--- Epoch : 2800
cubic--- Epoch : 2850
cubic--- Epoch : 2900
cubic--- Epoch : 2950
cubic--- Epoch : 3000
cubic--- Epoch : 3050
cubic--- Epoch : 3100
cubic--- Epoch : 3150
cubic--- Epoch : 3200
cubic--- Epoch : 3250
cubic--- Epoch : 3300
cubic--- Epoch : 3350
cubic--- Epoch : 3400
cubic--- Epoch : 3450
cubic--- Epoch : 3500
cubic--- Epoch : 3550
cubic--- Epoch : 3600
cubic--- Epoch : 3650
cubic--- Epoch : 3700
cubic--- Epoch : 3750
cubic--- Epoch : 3800
cubic--- Epoch : 3850
cubic--- Epoch : 3900
cubic--- Epoch : 3950
cubic--- Epoch : 4000
cubic--- Epoch : 4050
cubic--- Epoch : 4100
cubic--- Epoch : 4150
cubic--- Epoch : 4200
cubic--- Epoch : 4250
cubic--- Epoch : 4300
cubic--- Epoch : 4350
cubic--- Epoch : 4400
cubic--- Epoch : 4450
cubic--- Epoch : 4500
cubic--- Epoch : 4550
cubic--- Epoch : 4600
cubic--- Epoch : 4650
cubic--- Epoch : 4700
cubic--- Epoch : 4750
cubic--- Epoch : 4800
cubic--- Epoch : 4850
cubic--- Epoch : 4900
cubic--- Epoch : 4950
cubic--- Epoch : 5000
cubic--- Epoch : 5050
cubic--- Epoch : 5100
cubic--- Epoch : 5150
cubic--- Epoch : 5200
cubic--- Epoch : 5250
cubic--- Epoch : 5300
cubic--- Epoch : 5350
cubic--- Epoch : 5400
cubic--- Epoch : 5450
cubic--- Epoch : 5500
cubic--- Epoch : 5550
cubic--- Epoch : 5600
cubic--- Epoch : 5650
cubic--- Epoch : 5700
cubic--- Epoch : 5750
cubic--- Epoch : 5800
cubic--- Epoch : 5850
cubic--- Epoch : 5900
cubic--- Epoch : 5950
cubic--- Epoch : 6000
cubic--- Epoch : 6050
cubic--- Epoch : 6100
cubic--- Epoch : 6150
cubic--- Epoch : 6200
cubic--- Epoch : 6250
cubic--- Epoch : 6300
cubic--- Epoch : 6350
cubic--- Epoch : 6400
cubic--- Epoch : 6450
cubic--- Epoch : 6500
cubic--- Epoch : 6550
cubic--- Epoch : 6600
cubic--- Epoch : 6650
cubic--- Epoch : 6700
cubic--- Epoch : 6750
cubic--- Epoch : 6800
cubic--- Epoch : 6850
cubic--- Epoch : 6900
cubic--- Epoch : 6950
cubic--- Epoch : 7000
cubic--- Epoch : 7050
cubic--- Epoch : 7100
cubic--- Epoch : 7150
cubic--- Epoch : 7200
cubic--- Epoch : 7250
cubic--- Epoch : 7300
cubic--- Epoch : 7350
cubic--- Epoch : 7400
cubic--- Epoch : 7450
cubic--- Epoch : 7500
cubic--- Epoch : 7550
cubic--- Epoch : 7600
cubic--- Epoch : 7650
cubic--- Epoch : 7700
cubic--- Epoch : 7750
cubic--- Epoch : 7800
cubic--- Epoch : 7850
cubic--- Epoch : 7900
cubic--- Epoch : 7950
cubic--- Epoch : 8000
cubic--- Epoch : 8050
cubic--- Epoch : 8100
cubic--- Epoch : 8150
cubic--- Epoch : 8200
cubic--- Epoch : 8250
cubic--- Epoch : 8300
cubic--- Epoch : 8350
cubic--- Epoch : 8400
cubic--- Epoch : 8450
cubic--- Epoch : 8500
cubic--- Epoch : 8550
cubic--- Epoch : 8600
cubic--- Epoch : 8650
cubic--- Epoch : 8700
cubic--- Epoch : 8750
cubic--- Epoch : 8800
cubic--- Epoch : 8850
cubic--- Epoch : 8900
cubic--- Epoch : 8950
cubic--- Epoch : 9000
cubic--- Epoch : 9050
cubic--- Epoch : 9100
cubic--- Epoch : 9150
cubic--- Epoch : 9200
cubic--- Epoch : 9250
cubic--- Epoch : 9300
cubic--- Epoch : 9350
cubic--- Epoch : 9400
cubic--- Epoch : 9450
cubic--- Epoch : 9500
cubic--- Epoch : 9550
cubic--- Epoch : 9600
cubic--- Epoch : 9650
cubic--- Epoch : 9700
cubic--- Epoch : 9750
cubic--- Epoch : 9800
cubic--- Epoch : 9850
cubic--- Epoch : 9900
cubic--- Epoch : 9950
cubic--- Epoch : 10000
ATTRIBUTE ==> cubical
----------Online Mode ----------
cubical--- Epoch : 50
cubical--- Epoch : 100
cubical--- Epoch : 150
cubical--- Epoch : 200
cubical--- Epoch : 250
cubical--- Epoch : 300
cubical--- Epoch : 350
cubical--- Epoch : 400
cubical--- Epoch : 450
cubical--- Epoch : 500
cubical--- Epoch : 550
cubical--- Epoch : 600
cubical--- Epoch : 650
cubical--- Epoch : 700
cubical--- Epoch : 750
cubical--- Epoch : 800
cubical--- Epoch : 850
cubical--- Epoch : 900
cubical--- Epoch : 950
cubical--- Epoch : 1000
cubical--- Epoch : 1050
cubical--- Epoch : 1100
cubical--- Epoch : 1150
cubical--- Epoch : 1200
cubical--- Epoch : 1250
cubical--- Epoch : 1300
cubical--- Epoch : 1350
cubical--- Epoch : 1400
cubical--- Epoch : 1450
cubical--- Epoch : 1500
cubical--- Epoch : 1550
cubical--- Epoch : 1600
cubical--- Epoch : 1650
cubical--- Epoch : 1700
cubical--- Epoch : 1750
cubical--- Epoch : 1800
cubical--- Epoch : 1850
cubical--- Epoch : 1900
cubical--- Epoch : 1950
cubical--- Epoch : 2000
cubical--- Epoch : 2050
cubical--- Epoch : 2100
cubical--- Epoch : 2150
cubical--- Epoch : 2200
cubical--- Epoch : 2250
cubical--- Epoch : 2300
cubical--- Epoch : 2350
cubical--- Epoch : 2400
cubical--- Epoch : 2450
cubical--- Epoch : 2500
cubical--- Epoch : 2550
cubical--- Epoch : 2600
cubical--- Epoch : 2650
cubical--- Epoch : 2700
cubical--- Epoch : 2750
cubical--- Epoch : 2800
cubical--- Epoch : 2850
cubical--- Epoch : 2900
cubical--- Epoch : 2950
cubical--- Epoch : 3000
cubical--- Epoch : 3050
cubical--- Epoch : 3100
cubical--- Epoch : 3150
cubical--- Epoch : 3200
cubical--- Epoch : 3250
cubical--- Epoch : 3300
cubical--- Epoch : 3350
cubical--- Epoch : 3400
cubical--- Epoch : 3450
cubical--- Epoch : 3500
cubical--- Epoch : 3550
cubical--- Epoch : 3600
cubical--- Epoch : 3650
cubical--- Epoch : 3700
cubical--- Epoch : 3750
cubical--- Epoch : 3800
cubical--- Epoch : 3850
cubical--- Epoch : 3900
cubical--- Epoch : 3950
cubical--- Epoch : 4000
cubical--- Epoch : 4050
cubical--- Epoch : 4100
cubical--- Epoch : 4150
cubical--- Epoch : 4200
cubical--- Epoch : 4250
cubical--- Epoch : 4300
cubical--- Epoch : 4350
cubical--- Epoch : 4400
cubical--- Epoch : 4450
cubical--- Epoch : 4500
cubical--- Epoch : 4550
cubical--- Epoch : 4600
cubical--- Epoch : 4650
cubical--- Epoch : 4700
cubical--- Epoch : 4750
cubical--- Epoch : 4800
cubical--- Epoch : 4850
cubical--- Epoch : 4900
cubical--- Epoch : 4950
cubical--- Epoch : 5000
cubical--- Epoch : 5050
cubical--- Epoch : 5100
cubical--- Epoch : 5150
cubical--- Epoch : 5200
cubical--- Epoch : 5250
cubical--- Epoch : 5300
cubical--- Epoch : 5350
cubical--- Epoch : 5400
cubical--- Epoch : 5450
cubical--- Epoch : 5500
cubical--- Epoch : 5550
cubical--- Epoch : 5600
cubical--- Epoch : 5650
cubical--- Epoch : 5700
cubical--- Epoch : 5750
cubical--- Epoch : 5800
cubical--- Epoch : 5850
cubical--- Epoch : 5900
cubical--- Epoch : 5950
cubical--- Epoch : 6000
cubical--- Epoch : 6050
cubical--- Epoch : 6100
